video,path,label,duration,calf,station,before,from,nfaces,bilabel
clip_266_6403_2_2022-02-17 10:09:00_Healthy.mp4,/data/data_calves/konrad/mixed_10s_b0s/videos/Healthy/clip_266_6403_2_2022-02-17 10:09:00_Healthy.mp4,Healthy,10.0,6403,2,2022-02-17 10:09:00,/data/public/heureux_2022-02-16_2022-04-16/2022-02-16-2022-02-21/N862A6_ch2_main_20220217100001_20220217110001.mp4,0,Healthy
clip_2039_6375_10_2022-03-01 19:56:09_Pneumonie.mp4,/data/data_calves/konrad/mixed_10s_b0s/videos/Pneumonie/clip_2039_6375_10_2022-03-01 19:56:09_Pneumonie.mp4,Pneumonie,10.0,6375,10,2022-03-01 19:56:09,/data/public/heureux_2022-02-16_2022-04-16/2022-02-28-2022-03-05/N862A6_ch10_main_20220301190009_20220301200009.mp4,0,Illness
clip_213_6370_10_2022-02-17 10:46:44_Diarrhé.mp4,/data/data_calves/konrad/mixed_10s_b0s/videos/Diarrhé/clip_213_6370_10_2022-02-17 10:46:44_Diarrhé.mp4,Diarrhé,10.0,6370,10,2022-02-17 10:46:44,/data/public/heureux_2022-02-16_2022-04-16/2022-02-16-2022-02-21/N862A6_ch10_main_20220217100009_20220217110009.mp4,0,Illness
clip_117_6371_10_2022-02-18 09:42:30_Pneumonie.mp4,/data/data_calves/konrad/mixed_10s_b0s/videos/Pneumonie/clip_117_6371_10_2022-02-18 09:42:30_Pneumonie.mp4,Pneumonie,10.0,6371,10,2022-02-18 09:42:30,/data/public/heureux_2022-02-16_2022-04-16/2022-02-16-2022-02-21/N862A6_ch10_main_20220218090009_20220218100009.mp4,0,Illness
"clip_1809_6771_2_2022-03-02 16:38:58_Diarrhé, Pneumonie.mp4","/data/data_calves/konrad/mixed_10s_b0s/videos/Diarrhé, Pneumonie/clip_1809_6771_2_2022-03-02 16:38:58_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",10.0,6771,2,2022-03-02 16:38:58,/data/public/heureux_2022-02-16_2022-04-16/2022-02-28-2022-03-05/N862A6_ch2_main_20220302160001_20220302170001.mp4,0,Illness
"clip_2295_6412_1_2022-02-27 08:16:06_Diarrhé, Pneumonie.mp4","/data/data_calves/konrad/mixed_10s_b0s/videos/Diarrhé, Pneumonie/clip_2295_6412_1_2022-02-27 08:16:06_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",10.0,6412,1,2022-02-27 08:16:06,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220227080000_20220227090000.mp4,0,Illness
clip_1408_6774_2_2022-02-20 18:40:40_Healthy.mp4,/data/data_calves/konrad/mixed_10s_b0s/videos/Healthy/clip_1408_6774_2_2022-02-20 18:40:40_Healthy.mp4,Healthy,10.0,6774,2,2022-02-20 18:40:40,/data/public/heureux_2022-02-16_2022-04-16/2022-02-16-2022-02-21/N862A6_ch2_main_20220220180001_20220220190001.mp4,0,Healthy
"clip_606_6800_1_2022-02-25 15:02:34_Diarrhé, Pneumonie.mp4","/data/data_calves/konrad/mixed_10s_b0s/videos/Diarrhé, Pneumonie/clip_606_6800_1_2022-02-25 15:02:34_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",10.0,6800,1,2022-02-25 15:02:34,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch1_main_20220225150000_20220225160000.mp4,0,Illness
clip_480_6786_2_2022-02-25 08:17:01_Pneumonie.mp4,/data/data_calves/konrad/mixed_10s_b0s/videos/Pneumonie/clip_480_6786_2_2022-02-25 08:17:01_Pneumonie.mp4,Pneumonie,10.0,6786,2,2022-02-25 08:17:01,/data/public/heureux_2022-02-16_2022-04-16/2022-02-22-2022-02-27/N862A6_ch2_main_20220225080001_20220225090001.mp4,0,Illness
"clip_2695_6385_10_2022-03-10 15:50:41_Diarrhé, Pneumonie.mp4","/data/data_calves/konrad/mixed_10s_b0s/videos/Diarrhé, Pneumonie/clip_2695_6385_10_2022-03-10 15:50:41_Diarrhé, Pneumonie.mp4","Diarrhé, Pneumonie",10.0,6385,10,2022-03-10 15:50:41,/data/public/heureux_2022-02-16_2022-04-16/2022-03-06-2022-03-11/N862A6_ch10_main_20220310150009_20220310160009.mp4,0,Illness
